Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
    2.38516       13.6989    
    2.38486       13.7141    
    2.38475       13.7190    
    2.38462       13.7236    
    2.38426       13.7391    
    2.38381       13.7553    
    2.38369       13.7591    
    2.38355       13.7627    
    2.38301       13.7792    
    2.38230       13.7970    
    2.38220       13.7993    
    2.38209       13.8013    
    2.38123       13.8193    
    2.38007       13.8394    
    2.38007       13.8394    
    2.38007       13.8394    
    2.38004       13.8398    
    2.37877       13.8582    
    2.37870       13.8595    
    2.37860       13.8609    
    2.37704       13.8795    
    2.37541       13.8949    
    2.37500       13.8996    
    2.37434       13.9053    
    2.37249       13.9196    
    2.37072       13.9303    
    2.36933       13.9397    
    2.36660       13.9532    
    2.36525       13.9597    
    2.36416       13.9638    
    2.36011       13.9785    
    2.35986       13.9795    
    2.35980       13.9798    
    2.35962       13.9802    
    2.35284       13.9998    
    2.34891       14.0086    
    2.34165       14.0198    
    2.34015       14.0220    
    2.32529       14.0399    
    2.32299       14.0427    
    2.32018       14.0451    
    2.31248       14.0522    
    2.30081       14.0599    
    2.30020       14.0603    
    2.29910       14.0610    
    2.28021       14.0721    
    2.26305       14.0799    
    2.26117       14.0809    
    2.26022       14.0813    
    2.24701       14.0867    
    2.24021       14.0896    
    2.23246       14.0922    
    2.22020       14.0966    
    2.21763       14.0974    
    2.20946       14.0999    
    2.20018       14.1030    
    2.19575       14.1044    
    2.18015       14.1088    
    2.16797       14.1121    
    2.16012       14.1141    
    2.14152       14.1185    
    2.14008       14.1189    
    2.13487       14.1200    
    2.12275       14.1227    
    2.12006       14.1233    
    2.10615       14.1261    
    2.10003       14.1275    
    2.08941       14.1294    
    2.08002       14.1313    
    2.07251       14.1325    
    2.06001       14.1348    
    2.05548       14.1355    
    2.04000       14.1381    
    2.03831       14.1383    
    2.02735       14.1400    
    2.02000       14.1412    
    2.01864       14.1414    
    2.00000       14.1440    
    1.99528       14.1447    
    1.98000       14.1467    
    1.97222       14.1478    
    1.96000       14.1493    
    1.94944       14.1506    
    1.94000       14.1516    
    1.92688       14.1531    
    1.92000       14.1538    
    1.90452       14.1555    
    1.90000       14.1559    
    1.88234       14.1577    
    1.88000       14.1579    
    1.86033       14.1597    
    1.86000       14.1597    
    1.85647       14.1600    
    1.84131       14.1613    
    1.84000       14.1614    
    1.82281       14.1628    
    1.82000       14.1631    
    1.80425       14.1642    
    1.80000       14.1646    
    1.78561       14.1656    
    1.78000       14.1660    
    1.76690       14.1669    
    1.76000       14.1674    
    1.74813       14.1681    
    1.74000       14.1687    
    1.72930       14.1693    
    1.72000       14.1699    
    1.71040       14.1704    
    1.70000       14.1710    
    1.69146       14.1715    
    1.68000       14.1721    
    1.67245       14.1725    
    1.66000       14.1731    
    1.65340       14.1734    
    1.64000       14.1741    
    1.63430       14.1743    
    1.62000       14.1750    
    1.61515       14.1751    
    1.60000       14.1758    
    1.59595       14.1760    
    1.58000       14.1766    
    1.57672       14.1767    
    1.56000       14.1774    
    1.55744       14.1774    
    1.54000       14.1781    
    1.53813       14.1781    
    1.52000       14.1787    
    1.51878       14.1788    
    1.50000       14.1794    
    1.49939       14.1794    
    1.48000       14.1800    
    1.47997       14.1800    
    1.47905       14.1800    
    1.46000       14.1805    
    1.45944       14.1806    
    1.44000       14.1811    
    1.43890       14.1811    
    1.42000       14.1816    
    1.41838       14.1816    
    1.40000       14.1821    
    1.39789       14.1821    
    1.38000       14.1825    
    1.37744       14.1826    
    1.36000       14.1829    
    1.35700       14.1830    
    1.34000       14.1833    
    1.33660       14.1834    
    1.32000       14.1837    
    1.31622       14.1838    
    1.30000       14.1841    
    1.29586       14.1841    
    1.28000       14.1844    
    1.27552       14.1845    
    1.26000       14.1847    
    1.25520       14.1848    
    1.24000       14.1850    
    1.23489       14.1851    
    1.22000       14.1853    
    1.21461       14.1854    
    1.20000       14.1856    
    1.19434       14.1857    
    1.18000       14.1858    
    1.17409       14.1859    
    1.16000       14.1861    
    1.15385       14.1862    
    1.14000       14.1863    
    1.13362       14.1864    
    1.12000       14.1865    
    1.11341       14.1866    
    1.10000       14.1867    
    1.09321       14.1868    
    1.08000       14.1869    
    1.07302       14.1870    
    1.06000       14.1871    
    1.05284       14.1872    
    1.04000       14.1873    
    1.03267       14.1873    
    1.02000       14.1874    
    1.01251       14.1875    
    1.00000       14.1876    
   0.992360       14.1876    
   0.980000       14.1877    
   0.972218       14.1878    
   0.960000       14.1879    
   0.952083       14.1879    
   0.940000       14.1880    
   0.931956       14.1880    
   0.920000       14.1881    
   0.911836       14.1882    
   0.900000       14.1882    
   0.891723       14.1883    
   0.880000       14.1883    
   0.871616       14.1884    
   0.860000       14.1884    
   0.851515       14.1885    
   0.840000       14.1885    
   0.831420       14.1886    
   0.820000       14.1886    
   0.811329       14.1887    
   0.800000       14.1887    
   0.791244       14.1888    
   0.780000       14.1888    
   0.771164       14.1888    
   0.760000       14.1889    
   0.751088       14.1889    
   0.740000       14.1890    
   0.731017       14.1890    
   0.720000       14.1890    
   0.710949       14.1891    
   0.700000       14.1891    
   0.690885       14.1891    
   0.680000       14.1891    
   0.670825       14.1892    
   0.660000       14.1892    
   0.650768       14.1892    
   0.640000       14.1893    
   0.630715       14.1893    
   0.620000       14.1893    
   0.610664       14.1893    
   0.600000       14.1894    
   0.590617       14.1894    
   0.580000       14.1894    
   0.570572       14.1894    
   0.560000       14.1895    
   0.550529       14.1895    
   0.540000       14.1895    
   0.530490       14.1895    
   0.520000       14.1895    
   0.510452       14.1895    
   0.500000       14.1896    
   0.490417       14.1896    
   0.480000       14.1896    
   0.470384       14.1896    
   0.460000       14.1896    
   0.450353       14.1896    
   0.440000       14.1897    
   0.430324       14.1897    
   0.420000       14.1897    
   0.410297       14.1897    
   0.400000       14.1897    
   0.390272       14.1897    
   0.380000       14.1897    
   0.370248       14.1898    
   0.360000       14.1898    
   0.350226       14.1898    
   0.340000       14.1898    
   0.330206       14.1898    
   0.320000       14.1898    
   0.310187       14.1898    
   0.300000       14.1898    
   0.290170       14.1898    
   0.280000       14.1898    
   0.270154       14.1898    
   0.260000       14.1899    
   0.250139       14.1899    
   0.240000       14.1899    
   0.230125       14.1899    
   0.220000       14.1899    
   0.210113       14.1899    
   0.200000       14.1899    
   0.190102       14.1899    
   0.180000       14.1899    
   0.170092       14.1899    
   0.160000       14.1899    
   0.150084       14.1899    
   0.140000       14.1899    
   0.130076       14.1899    
   0.120000       14.1899    
   0.110070       14.1899    
   0.100000       14.1899    
   9.006460E-02   14.1899    
   8.000000E-02   14.1899    
   7.006039E-02   14.1899    
   6.000000E-02   14.1899    
   5.005723E-02   14.1899    
   4.000000E-02   14.1899    
   3.005511E-02   14.1899    
   2.000000E-02   14.1899    
   1.005397E-02   14.1899    
    0.00000       14.1899    
    1.64199       11.7161    
    1.63919       11.7174    
    1.62808       11.7223    
    1.61893       11.7263    
    1.61405       11.7284    
    1.60275       11.7331    
    1.59866       11.7349    
    1.59551       11.7362    
    1.57837       11.7432    
    1.56108       11.7499    
    1.55808       11.7511    
    1.55333       11.7528    
    1.54215       11.7571    
    1.53778       11.7588    
    1.52741       11.7625    
    1.51749       11.7661    
    1.51258       11.7678    
    1.49875       11.7726    
    1.49719       11.7732    
    1.49633       11.7734    
    1.47691       11.7800    
    1.46556       11.7837    
    1.45665       11.7866    
    1.43761       11.7926    
    1.43670       11.7928    
    1.43641       11.7929    
    1.42123       11.7976    
    1.41622       11.7991    
    1.40567       11.8022    
    1.39606       11.8050    
    1.39004       11.8067    
    1.37596       11.8107    
    1.37433       11.8112    
    1.36824       11.8128    
    1.35592       11.8163    
    1.35138       11.8175    
    1.33593       11.8216    
    1.32453       11.8246    
    1.31600       11.8268    
    1.29826       11.8313    
    1.29612       11.8318    
    1.28906       11.8335    
    1.27869       11.8361    
    1.27627       11.8367    
    1.26252       11.8400    
    1.25643       11.8414    
    1.24628       11.8438    
    1.23661       11.8460    
    1.23000       11.8475    
    1.21678       11.8505    
    1.21363       11.8512    
    1.19847       11.8545    
    1.19695       11.8548    
    1.19654       11.8549    
    1.17709       11.8591    
    1.17159       11.8603    
    1.15723       11.8632    
    1.14679       11.8654    
    1.13735       11.8673    
    1.12207       11.8703    
    1.11745       11.8712    
    1.09772       11.8750    
    1.09755       11.8750    
    1.09752       11.8750    
    1.08075       11.8782    
    1.07758       11.8788    
    1.06394       11.8813    
    1.05759       11.8824    
    1.04704       11.8843    
    1.03760       11.8860    
    1.03013       11.8873    
    1.01759       11.8895    
    1.01314       11.8902    
   0.997548       11.8928    
   0.996116       11.8931    
   0.987791       11.8944    
   0.977495       11.8961    
   0.975327       11.8965    
   0.957403       11.8994    
   0.951098       11.9003    
